UserId,AppVersion,Make,Model,ModelVersion,Platform,PlatformVersion,Locale,City,Country,PostalCode,Latitude,Longitude
467,iOS,Apple,Iphone,13,iOS,16.1,en_CA,East Fletaland,NFK,A3A 7A6,16.3523,-58.0957
468,iOS,Apple,Iphone,13,iOS,16.1,en_US,Rexport,CMR,A4A 0A2,59.5132,-146.2228
469,Android,Samsumg,g17,18,Android,Cake,en_CA,South Sydneyhaven,KAZ,A3A 2A2,41.7179,68.5162
470,iOS,Apple,Iphone,13,iOS,16.1,en_CA,South Kristofer,VAT,A1A 2A0,47.4465,122.7259
471,Android,Samsumg,g17,18,Android,Cake,en_CA,New Anika,SRB,A2A 8A5,-69.4375,-81.3448
472,Android,Samsumg,g17,18,Android,Cake,en_US,New Donavon,ISR,A6A 5A6,-75.4768,27.6597
473,iOS,Apple,Iphone,13,iOS,16.1,en_US,Fort Nyahfield,AGO,A3A 9A4,-67.4161,151.4057
474,Android,Samsumg,g17,18,Android,Cake,fr_CA,East Fayborough,BES,A3A 5A9,-81.731,-52.9496
475,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Ferminworth,BMU,A0A 0A5,17.8883,108.2517
476,Android,Samsumg,g17,18,Android,Cake,en_CA,New Dahlia,CUW,A6A 4A9,-16.4282,143.8261
477,Android,Samsumg,g17,18,Android,Cake,en_US,South Crawford,GRL,A3A 1A6,-24.4239,-160.2143
478,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Nolanchester,MUS,A9A 3A9,-60.5848,110.0477
479,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Nedrafield,SXM,A9A 6A8,-17.3679,-29.16
480,iOS,Apple,Iphone,13,iOS,16.1,en_US,Cierrahaven,BEN,A4A 0A2,9.9023,-134.1806
481,Android,Samsumg,g17,18,Android,Cake,en_CA,Adamsland,GNQ,A9A 8A9,-17.9895,-162.6035
482,Android,Samsumg,g17,18,Android,Cake,en_CA,Jacobsonstead,TTO,A2A 1A4,76.9478,-41.431
483,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,West Helmerworth,DOM,A6A 4A7,58.7999,-106.0788
484,Android,Samsumg,g17,18,Android,Cake,en_US,Minaborough,LIE,A8A 6A8,22.2498,-64.8342
485,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Hermannhaven,BLR,A9A 6A9,-43.2358,9.8074
486,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Idaho Falls,BRA,A2A 5A8,24.8827,-72.274
487,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,South Chaimtown,PAN,A3A 1A1,-37.0567,-25.6908
488,iOS,Apple,Iphone,13,iOS,16.1,en_US,Port Taliacester,NZL,A6A 5A2,63.6429,127.4922
489,iOS,Apple,Iphone,13,iOS,16.1,en_CA,West Natchester,CAN,A6A 0A1,-85.513,88.9486
490,Android,Samsumg,g17,18,Android,Cake,en_CA,South Vincenzohaven,NRU,A3A 2A8,-21.1617,64.4306
491,Android,Samsumg,g17,18,Android,Cake,en_CA,Jaskolskibury,LIE,A9A 3A8,-50.5865,59.3306
492,Android,Samsumg,g17,18,Android,Cake,en_CA,Lake Larry,GRC,A4A 4A3,-36.3857,42.8458
493,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Jordonburgh,TZA,A9A 2A0,49.2002,153.8986
494,Webapp,Microsoft,Chrome,14,Windows,11,en_US,West Leonieside,CMR,A4A 8A7,-80.739,160.7547
495,Android,Samsumg,g17,18,Android,Cake,fr_CA,MacGyverfield,NAM,A0A 8A5,18.7094,120.6672
496,Webapp,Microsoft,Chrome,14,Windows,11,en_US,East Thaliachester,NER,A1A 6A4,-66.7369,-121.8899
497,iOS,Apple,Iphone,13,iOS,16.1,en_US,Glen Burnie,VCT,A5A 9A7,-13.9167,-175.1281
498,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Port Madisynborough,HRV,A5A 3A5,-45.0892,-76.0394
499,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,New Estelle,MYS,A3A 2A5,-34.8369,-44.7531
500,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Port Clarabelle,TTO,A5A 6A0,-75.1198,37.9368
501,Android,Samsumg,g17,18,Android,Cake,en_US,Hanetown,AUS,A0A 0A3,83.2521,147.5042
502,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,North Sandra,CZE,A3A 4A6,43.5186,141.6049
503,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Torpstad,SYR,A7A 0A9,-67.6067,49.4852
504,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Lorineville,PHL,A8A 8A3,-57.2698,-109.092
505,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Lake Estell,GRD,A2A 6A1,57.0875,-123.2015
506,Android,Samsumg,g17,18,Android,Cake,en_CA,Claudiaboro,GNQ,A5A 8A0,-75.0974,104.7112
507,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Damianport,YEM,A6A 7A9,-32.3313,26.692
508,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Satterfieldcester,LBY,A5A 8A7,-42.8226,53.1603
509,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Ahmedfield,TWN,A5A 2A2,54.6568,126.5236
510,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Lake Eulashire,FIN,A4A 9A4,21.07,32.1044
511,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Goodyear,ESP,A5A 1A4,83.1727,-159.7633
512,iOS,Apple,Iphone,13,iOS,16.1,en_US,Hermannland,PAN,A1A 6A1,-40.8751,-46.5336
513,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Galveston,HMD,A7A 0A3,-10.5886,-41.169
514,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Port Cyril,FLK,A9A 9A5,-17.6898,-168.2289
515,Android,Samsumg,g17,18,Android,Cake,en_US,Lake Katlynn,PYF,A5A 2A8,34.9414,-155.2023
516,Android,Samsumg,g17,18,Android,Cake,en_US,Natashacester,BRA,A2A 4A6,-83.0092,169.5056
517,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Christiansenstad,SDN,A2A 1A5,-61.4718,86.0052
518,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Flagstaff,CIV,A7A 9A0,56.4563,-89.3628
519,Android,Samsumg,g17,18,Android,Cake,fr_CA,Lake Rosatown,CYP,A9A 8A0,-69.5565,60.7038
520,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Lemkefurt,ECU,A6A 7A4,79.0551,-154.8134
521,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,New Myrtle,ITA,A5A 9A7,71.8621,117.1166
522,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Brycenfield,MKD,A7A 3A3,-35.0058,-156.927
523,Android,Samsumg,g17,18,Android,Cake,en_US,Norbertoberg,LBN,A2A 5A1,67.0064,142.2669
524,iOS,Apple,Iphone,13,iOS,16.1,en_US,Lubowitzstead,KGZ,A0A 6A3,-4.5228,37.1083
525,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Alfredstad,DNK,A3A 0A6,-31.0408,68.2775
526,Android,Samsumg,g17,18,Android,Cake,fr_CA,Lefflerhaven,MWI,A7A 5A5,28.4552,107.8532
527,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Toyfield,GRL,A0A 2A5,49.0867,24.7384
528,Android,Samsumg,g17,18,Android,Cake,en_CA,Skyecester,ESP,A6A 2A5,43.7247,-7.5211
529,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Port Ignacio,BMU,A1A 8A6,-14.2858,-53.1089
530,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Margaritahaven,LCA,A4A 1A4,-1.0292,128.9945
531,iOS,Apple,Iphone,13,iOS,16.1,en_CA,South Paulaville,CUB,A2A 5A7,-80.1629,-46.1406
532,Android,Samsumg,g17,18,Android,Cake,en_US,St. Petersburg,AGO,A9A 0A2,-57.2721,48.9016
533,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,North Orpha,NER,A7A 7A8,-27.7203,51.3927
534,Android,Samsumg,g17,18,Android,Cake,fr_CA,Tomasworth,SVK,A0A 0A4,12.2924,31.286
535,Webapp,Microsoft,Chrome,14,Windows,11,en_US,North Lafayettestad,SAU,A0A 6A4,-27.9473,26.5237
536,Android,Samsumg,g17,18,Android,Cake,fr_CA,Severn,FSM,A7A 4A2,5.4873,-152.4519
537,iOS,Apple,Iphone,13,iOS,16.1,en_US,Kuhlmanberg,SMR,A0A 6A5,20.3006,127.2716
538,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Vallieview,GUM,A5A 3A1,81.6506,-175.3903
539,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Kielton,PAK,A9A 1A4,-53.1871,-22.1535
540,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Catalinaburgh,MAR,A1A 9A3,-31.0617,46.7936
541,Android,Samsumg,g17,18,Android,Cake,en_CA,Chasityfurt,KGZ,A6A 3A2,-74.8273,18.1504
542,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,South Julianacester,GRC,A9A 3A4,56.9811,-146.2266
543,iOS,Apple,Iphone,13,iOS,16.1,en_CA,West Ephraim,BTN,A5A 4A5,37.6454,-132.2757
544,iOS,Apple,Iphone,13,iOS,16.1,en_US,Rippinworth,AFG,A2A 3A2,89.5345,-83.7915
545,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Adamberg,FJI,A1A 6A2,-87.761,160.3273
546,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Lake Daniellatown,LBR,A0A 3A4,21.8316,22.8138
547,Android,Samsumg,g17,18,Android,Cake,fr_CA,West Augustineborough,MDG,A3A 5A4,-70.4315,-57.7623
548,iOS,Apple,Iphone,13,iOS,16.1,en_US,North Antoinetteworth,LBY,A6A 9A4,61.0431,130.5272
549,Android,Samsumg,g17,18,Android,Cake,en_US,Arnaldobury,NER,A9A 6A1,55.8709,142.2349
550,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Altadena,SGS,A3A 1A6,7.7939,-94.3477
551,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Padbergview,MOZ,A4A 0A8,84.9672,-159.316
552,Android,Samsumg,g17,18,Android,Cake,en_US,Schmidtfort,MEX,A8A 7A5,-67.566,2.544
553,iOS,Apple,Iphone,13,iOS,16.1,en_US,Cierrafield,BGD,A2A 1A1,-59.4683,-40.9151
554,Android,Samsumg,g17,18,Android,Cake,en_CA,Port Hershelstead,USA,A7A 2A5,-23.5094,-6.0698
555,Android,Samsumg,g17,18,Android,Cake,en_CA,East Kassandraton,SPM,A8A 0A6,-39.9663,-100.9617
556,Android,Samsumg,g17,18,Android,Cake,en_US,Fort Irma,QAT,A4A 5A3,14.9765,20.9265
557,Android,Samsumg,g17,18,Android,Cake,en_CA,Fort Antonio,PLW,A5A 4A8,-89.8319,-54.5131
558,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Fort Arvilla,ROU,A3A 4A2,30.7786,93.4013
559,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Keshawnstead,UZB,A0A 3A0,82.856,110.8692
560,Android,Samsumg,g17,18,Android,Cake,fr_CA,Jacksonville,MAF,A3A 7A0,-1.844,-127.5393
561,Android,Samsumg,g17,18,Android,Cake,fr_CA,South Rogersburgh,AIA,A4A 7A2,65.0657,-96.684
562,Android,Samsumg,g17,18,Android,Cake,en_CA,Antelope,IND,A0A 8A9,-19.1919,-172.9948
563,iOS,Apple,Iphone,13,iOS,16.1,en_US,New Lornafort,PNG,A6A 9A5,8.8249,-132.1076
564,Android,Samsumg,g17,18,Android,Cake,fr_CA,East Benjaminbury,BGD,A8A 5A3,-69.3013,-77.0625
565,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Port Kayachester,COK,A5A 8A5,71.8261,-2.3185
566,iOS,Apple,Iphone,13,iOS,16.1,en_US,Madelinechester,CIV,A4A 3A0,-0.9589,-41.2841
567,iOS,Apple,Iphone,13,iOS,16.1,en_US,Tomasabury,IRQ,A2A 2A9,27.7375,34.9707
568,Android,Samsumg,g17,18,Android,Cake,en_US,Danville,PNG,A3A 9A4,-21.3674,-145.5738
569,Android,Samsumg,g17,18,Android,Cake,en_CA,North Jonathan,HND,A2A 2A8,64.044,-32.0823
570,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Lake Kole,TJK,A5A 4A8,-3.0184,8.2669
571,Android,Samsumg,g17,18,Android,Cake,fr_CA,Paulaworth,ATA,A6A 4A2,41.2632,-139.7444
572,Android,Samsumg,g17,18,Android,Cake,en_US,Nikitamouth,GRC,A1A 8A6,-70.5385,-1.2205
573,Webapp,Microsoft,Chrome,14,Windows,11,en_US,South Travonfield,SEN,A7A 8A5,-77.632,-40.0404
574,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Port Velvashire,IOT,A5A 6A8,19.1222,107.7475
575,iOS,Apple,Iphone,13,iOS,16.1,en_US,Alessandraport,LIE,A9A 0A1,37.533,121.8419
576,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Carlsbad,BDI,A7A 4A4,-66.9595,-13.5674
577,Android,Samsumg,g17,18,Android,Cake,en_US,West Enoch,ARG,A0A 9A9,45.078,45.3817
578,Android,Samsumg,g17,18,Android,Cake,en_CA,Port Elna,IOT,A6A 4A8,69.8301,-38.0382
579,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,East Irma,BIH,A9A 4A5,70.6387,-34.7855
580,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,North Christelle,BFA,A3A 6A6,11.5853,68.9005
581,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Lake Havasu City,TUR,A9A 7A3,-25.5616,105.7043
582,Android,Samsumg,g17,18,Android,Cake,en_CA,South Katheryn,VCT,A8A 4A2,21.9669,-43.1239
583,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,West Hillary,SYR,A1A 3A4,0.7097,-69.9197
584,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Fort Shaniyacester,GUM,A7A 5A2,35.379,72.3384
585,Android,Samsumg,g17,18,Android,Cake,fr_CA,New Sistermouth,ATF,A5A 1A8,-3.46,52.0483
586,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Fort Catharine,GUM,A9A 0A8,-87.9745,64.0697
587,iOS,Apple,Iphone,13,iOS,16.1,en_CA,North Cooperside,CUW,A9A 0A8,53.058,-159.4791
588,iOS,Apple,Iphone,13,iOS,16.1,en_US,Jackytown,USA,A3A 1A6,5.7341,-118.4673
589,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Tianastead,LTU,A7A 5A8,41.1058,4.2877
590,Android,Samsumg,g17,18,Android,Cake,fr_CA,New Hiltonstad,CHE,A8A 2A0,-9.5426,73.421
591,Android,Samsumg,g17,18,Android,Cake,en_US,West Fannie,SJM,A9A 5A8,68.7007,-18.8958
592,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Virginia Beach,ASM,A9A 3A1,-61.4959,173.326
593,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,South Mose,HRV,A9A 8A8,73.4434,99.9283
594,Webapp,Microsoft,Chrome,14,Windows,11,en_US,East Myrtleberg,SVN,A7A 8A5,39.6995,68.0913
595,Android,Samsumg,g17,18,Android,Cake,en_US,Port Dorcasburgh,CIV,A6A 5A6,56.4011,-120.1358
596,Android,Samsumg,g17,18,Android,Cake,fr_CA,Carmeloton,AUS,A7A 9A0,-28.3022,76.1625
597,Android,Samsumg,g17,18,Android,Cake,en_US,Francescohaven,LSO,A5A 7A5,-27.526,-80.2159
598,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Lake Myles,GRD,A1A 3A7,13.7066,105.3955
599,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Bolingbrook,KAZ,A3A 1A8,-17.0894,-169.5868
600,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Quitzonborough,FRO,A7A 0A4,58.3691,-95.0996
601,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Port Malliefurt,PRI,A3A 9A3,4.3118,-113.0155
602,Webapp,Microsoft,Chrome,14,Windows,11,en_US,North Alberthaworth,ATA,A8A 5A3,-85.9524,-132.8531
603,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Lake Aubreeworth,AFG,A3A 6A2,66.7108,-107.3432
604,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Lubowitzborough,GUM,A5A 4A0,-78.0515,32.973
605,Android,Samsumg,g17,18,Android,Cake,en_US,Fort Estella,MDG,A2A 6A7,-21.3899,80.3501
606,Android,Samsumg,g17,18,Android,Cake,en_US,North Bernieceboro,ETH,A0A 1A8,31.4621,77.286
607,Android,Samsumg,g17,18,Android,Cake,en_US,North Gersonfield,FSM,A5A 8A4,0.0379,-147.55
608,Android,Samsumg,g17,18,Android,Cake,en_US,Bodeworth,NAM,A9A 3A4,10.855,136.0011
609,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Broomfield,MAR,A7A 3A3,19.1196,110.7811
610,Android,Samsumg,g17,18,Android,Cake,en_US,West Savanahworth,VEN,A3A 6A0,33.1888,101.6748
611,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Downey,SGS,A3A 2A3,10.1069,-40.033
612,Android,Samsumg,g17,18,Android,Cake,en_US,South Julietbury,AIA,A1A 7A3,-45.7566,-137.346
613,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Blaine,ERI,A2A 8A6,19.2121,52.4904
614,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Hattiesburg,MUS,A4A 9A0,-63.5993,-84.3311
615,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Fort Hallehaven,LAO,A0A 0A8,3.4558,-7.2401
616,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Homenickhaven,CHL,A1A 6A6,-18.8568,-74.5704
617,Android,Samsumg,g17,18,Android,Cake,en_CA,Kirlinchester,BTN,A7A 4A7,-63.8125,-90.6853
618,Android,Samsumg,g17,18,Android,Cake,en_CA,Boganfurt,UZB,A7A 9A4,-74.1767,-12.6646
619,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Wyoming,CPV,A6A 6A8,-10.2392,-125.2264
620,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Fort Deannaboro,CZE,A7A 7A0,36.9093,22.9598
621,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Alvisborough,TUN,A6A 8A7,-89.0752,33.738
622,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Lake Paoloport,PAN,A0A 8A8,9.7137,-92.8896
623,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Port Sophie,CRI,A7A 1A9,-78.9039,-116.0422
624,iOS,Apple,Iphone,13,iOS,16.1,en_US,Lake Joaquinmouth,BWA,A9A 5A2,-62.5872,167.7555
625,Webapp,Microsoft,Chrome,14,Windows,11,en_US,New Darianaport,WLF,A3A 7A7,-88.4049,-148.491
626,Android,Samsumg,g17,18,Android,Cake,en_CA,Port Elsa,SDN,A7A 3A4,-89.2421,-119.954
627,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Ramonview,SGS,A2A 9A0,-69.2627,-149.9065
628,Android,Samsumg,g17,18,Android,Cake,fr_CA,Hoegerchester,REU,A2A 3A5,-75.3019,123.8451
629,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Veronaville,NRU,A2A 8A8,17.0327,175.3916
630,iOS,Apple,Iphone,13,iOS,16.1,en_CA,North Fidel,DZA,A9A 0A7,88.6393,22.3382
631,Webapp,Microsoft,Chrome,14,Windows,11,en_US,O'Konfield,HUN,A2A 0A6,47.6449,18.7333
632,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Ziemeboro,GRD,A0A 6A2,-18.3838,-166.8605
633,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,South Cassandra,MDG,A4A 8A7,50.7662,-33.1302
634,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,East Reggie,SEN,A4A 1A9,-18.0756,20.7184
635,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,New Sandrinetown,TTO,A3A 2A5,41.2885,-110.6195
636,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Bothell,COM,A0A 8A1,-68.5911,109.9151
637,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Tyrelberg,TLS,A7A 6A6,-69.5391,100.1293
638,Android,Samsumg,g17,18,Android,Cake,en_US,North Erikfort,TKM,A3A 0A2,-40.5579,-48.818
639,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Fort Anastacio,QAT,A1A 4A6,-39.4271,98.4628
640,Android,Samsumg,g17,18,Android,Cake,en_US,Oberbrunnerville,MLT,A6A 5A5,-67.3359,-8.4538
641,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Lake Rahsaan,NFK,A1A 6A2,52.0526,28.5048
642,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Tampa,OMN,A7A 9A7,-74.2573,-47.3316
643,iOS,Apple,Iphone,13,iOS,16.1,en_CA,North Leannetown,MAR,A4A 0A0,40.5248,-46.3308
644,iOS,Apple,Iphone,13,iOS,16.1,en_US,Isaiview,ARM,A9A 8A7,75.3016,-61.7533
645,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Quincy,BEL,A5A 2A4,69.8769,128.8818
646,iOS,Apple,Iphone,13,iOS,16.1,en_CA,New Lambertville,PER,A6A 5A1,-18.8064,173.3225
647,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Thielstead,IND,A0A 6A9,-74.6611,-65.9816
648,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Anitatown,VCT,A4A 2A6,53.5175,121.3626
649,Android,Samsumg,g17,18,Android,Cake,en_CA,Schowalterstad,IRN,A5A 9A3,76.6316,-95.8675
650,Android,Samsumg,g17,18,Android,Cake,en_US,Tracy,HKG,A3A 8A7,68.7624,25.0448
651,Webapp,Microsoft,Chrome,14,Windows,11,en_US,North Drew,TON,A1A 8A5,29.9441,-63.2766
652,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Port Mariastead,OMN,A3A 0A3,-1.7006,178.5485
653,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Lake Carolyn,CUB,A9A 6A0,-82.3691,-172.9693
654,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,New Lolitastead,EST,A6A 9A0,23.0825,-47.6161
655,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Lancaster,COM,A8A 8A5,-63.7171,-87.1104
656,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Carmichael,GUY,A4A 1A2,1.306,55.1218
657,iOS,Apple,Iphone,13,iOS,16.1,en_US,West Shirley,IRN,A6A 9A7,-11.179,7.0455
658,Android,Samsumg,g17,18,Android,Cake,fr_CA,Albertshire,ZMB,A2A 0A7,74.9066,-162.1735
659,Android,Samsumg,g17,18,Android,Cake,en_CA,Memphis,GLP,A1A 4A8,82.3463,53.8116
660,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Port Zion,MHL,A6A 5A1,25.7581,-41.9723
661,iOS,Apple,Iphone,13,iOS,16.1,en_US,Jamisonbury,PAN,A8A 8A7,-54.9364,-173.0505
662,Android,Samsumg,g17,18,Android,Cake,en_US,South Mireya,CYM,A5A 3A8,-65.3551,47.984
663,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Gleichnerhaven,AIA,A2A 6A9,-78.7976,-33.4153
664,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Fort Vladimirbury,AND,A7A 5A5,-71.1647,57.9094
665,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Nikolausburgh,AGO,A8A 8A3,24.4967,-157.0622
666,iOS,Apple,Iphone,13,iOS,16.1,en_US,Mission,TTO,A9A 9A6,55.2001,148.3387
667,Android,Samsumg,g17,18,Android,Cake,en_US,Schustertown,TKL,A8A 7A1,-27.1998,-119.5439
668,Android,Samsumg,g17,18,Android,Cake,en_US,White Plains,SEN,A3A 2A7,-0.1663,-26.5756
669,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Sashastead,BRN,A7A 8A2,41.0132,59.593
670,Android,Samsumg,g17,18,Android,Cake,en_US,Binscester,TWN,A0A 1A3,67.2179,166.692
671,iOS,Apple,Iphone,13,iOS,16.1,en_CA,Port Herbert,SAU,A6A 5A6,4.3735,26.9306
672,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Breitenbergburgh,SYC,A8A 3A4,43.076,102.9076
673,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Fort Corneliusstead,SEN,A6A 1A7,-13.5085,-55.9586
674,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,West Cassie,OMN,A6A 8A4,32.2318,-20.8482
675,iOS,Apple,Iphone,13,iOS,16.1,en_CA,New Ray,QAT,A9A 6A5,27.4122,-88.708
676,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Wadechester,SMR,A7A 7A2,85.9623,-37.6546
677,Android,Samsumg,g17,18,Android,Cake,en_CA,Leathaside,ATG,A0A 9A2,-23.1125,-64.7473
678,Webapp,Microsoft,Chrome,14,Windows,11,en_US,New Velva,SHN,A0A 1A8,73.5894,164.3899
679,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Decatur,BGD,A4A 3A0,87.8961,-12.1178
680,Android,Samsumg,g17,18,Android,Cake,en_US,Port Polly,TUV,A4A 9A7,-62.5204,6.3907
681,Android,Samsumg,g17,18,Android,Cake,fr_CA,North Julianne,CAN,A1A 7A2,48.5575,-79.2234
682,Android,Samsumg,g17,18,Android,Cake,en_CA,Fort Aric,CAN,A3A 4A9,-39.9785,-80.4258
683,Android,Samsumg,g17,18,Android,Cake,fr_CA,Fort Augustus,CAF,A5A 3A3,-56.1281,-81.0322
684,iOS,Apple,Iphone,13,iOS,16.1,en_US,Fort Sisterfurt,SMR,A2A 4A3,89.3717,-77.0604
685,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Jochester,SWZ,A7A 4A8,-66.811,29.6021
686,Android,Samsumg,g17,18,Android,Cake,en_US,West Mollyshire,MWI,A8A 8A7,-1.5584,-157.0369
687,Webapp,Microsoft,Chrome,14,Windows,11,en_US,Tavaresport,SYC,A8A 8A9,70.0708,28.9722
688,Webapp,Microsoft,Chrome,14,Windows,11,en_US,McLaughlinshire,MYS,A6A 4A1,3.4336,-145.6007
689,Android,Samsumg,g17,18,Android,Cake,fr_CA,Fort Leonardo,ABW,A1A 5A7,-31.7883,110.0284
690,Android,Samsumg,g17,18,Android,Cake,en_US,East Catalina,MHL,A6A 4A0,77.0412,70.5504
691,iOS,Apple,Iphone,13,iOS,16.1,en_US,Howellborough,UGA,A3A 3A6,81.3417,31.0482
692,iOS,Apple,Iphone,13,iOS,16.1,en_US,Ashburn,NER,A2A 3A6,0.1426,-31.6866
693,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,Riverview,IRL,A1A 2A1,57.7781,-93.9833
694,iOS,Apple,Iphone,13,iOS,16.1,fr_CA,East Delilah,GEO,A8A 9A1,-71.8681,-33.0329
695,Android,Samsumg,g17,18,Android,Cake,fr_CA,East Andrewland,ATF,A1A 0A5,59.4789,81.3888
696,Android,Samsumg,g17,18,Android,Cake,en_CA,Pleasanton,ATA,A7A 7A3,9.2274,-30.7418
697,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Barneyview,CUB,A4A 9A2,-53.7325,-132.2335
698,Webapp,Microsoft,Chrome,14,Windows,11,en_CA,Murphymouth,CZE,A8A 4A6,27.9407,-11.2551
699,Webapp,Microsoft,Chrome,14,Windows,11,fr_CA,Fort Serenaville,SGS,A4A 6A5,-2.2925,-145.1988
